"","X1_28_Q_NT","X10_99_Q_TNF","X15_94_AM_TNF","X17_3_Q_IS","X1_28_Q_NT.1","X6_24_AM_NT","X42_2","X2_57_Q_NT","X7_91_AM_NT","X11_100_Q_TNF","X4_80_Q_NT","X8_47_Q_TNF","X18_7_Q_IS","X9_23_Q_TNF","X12_54_AM_TNF","X41_96_AS_Cort","X5_82_AM_NT","X19_83_Q_IS","X40_44_AS_Cort","X39_93_AS_Cort","X38_90_AS_Cort","X20_84_Q_IS","X21_1_Q_5ASA","X37_55_AM_TNF_RCH","X36_55_AM_TNF_RCH","X35_68_AM_TNF_RCH","X32_20_AM_5ASA","X22_1_Q_5ASA","X31_20_AM_5ASA","X23_21_Q_5ASA","X29_85_AM_5ASA","X46_50","X45_41","X44_18","X28_85_AM_5ASA","X27_49_AM_5ASA","X26_49_AM_5ASA","X24_22_Q_5ASA","X43_9","X15B","X16B","X17B","X18B","X19B","X1A","X1B","X20B","X21B","X22B","X23B","X24B","X25B","X2A","X2B","X3A","X3B","X4A","X5A","X5B","X6A","X6B","X7B","X8B"
"ENSG00000211598",3178,200,2444,6484,3178,574,2312,4309,5711,1021,2530,5412,1002,7839,70592,9509,29507,5491,14038,16597,4151,1404,400,306,4960,6061,6966,609,3587,4494,9333,3134,1062,10302,2538,458,5211,2713,1813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000232573",-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,0.842946015684311,-0.108821503277331,1.79471353464595,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,0.842946015684311,0.842946015684311,2.7464810536076,-0.108821503277331,-0.108821503277331,-0.108821503277331,0.842946015684311,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,0.842946015684311,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,-0.108821503277331,0.842946015684311,1.79471353464595,0.180135359420161,3.9723223102466,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161,0.180135359420161
"ENSG00000144290",222.623632455877,-45.7386096096201,16.8792468723293,-33.5403258793702,222.623632455877,115.278735629678,20.9453414490793,768.293524655722,155.939681397178,-44.9253906942701,19.3189036183793,457.643898992025,100.640795153379,41.2758143328291,64.8591628779789,-38.4196393714702,157.566119227878,582.066393040574,-31.1006691333203,-15.6495097416704,-7.51732058817046,439.753082854325,11.1867144648794,-5.0776638421205,338.100718435576,51.034441317029,83.5631979310287,-29.4742313026202,26.6378738565292,57.5401926398289,36.3965008407291,1389.59277598312,206.359254148878,138.862084174828,295.813334837377,711.368200581223,-1.8247881807205,278.735737615027,120.158049121778,136.627627023655,136.627627023655,136.627627023655,136.627627023655,136.627627023655,136.627627023655,136.627627023655,136.627627023655,136.627627023655,136.627627023655,136.627627023655,136.627627023655,139.917029807561,136.627627023655,143.206432591466,136.627627023655,136.627627023655,136.627627023655,136.627627023655,1215.55174014465,136.627627023655,136.627627023655,136.627627023655,136.627627023655
"ENSG00000077984",-11.7209322594592,-13.799018247766,12.1770566060694,53.7387763722061,-11.7209322594592,5.94279864114888,29.8407875066775,20.4894005592967,48.543561401439,-10.6818892653058,10.0989706177626,-4.44763130038529,25.6846155300638,95.3004961383428,387.271577495453,122.315613986332,414.286695343442,3.86471265284205,119.198485003871,168.033505729082,4.90375564699546,9.05992762360914,1.78662666453522,-0.291459323771619,67.2463352962005,45.4264324189787,17.3722715768365,23.606529541757,12.1770566060694,22.5674865476036,40.2312174482117,10.0989706177626,-16.9161472302263,93.2224101500359,28.8017445125241,-12.7599752536126,11.138013611916,15.2941855885296,78.6758082318881,41.5951570081157,41.5951570081157,638.484774438366,41.5951570081157,41.5951570081157,41.5951570081157,56.0749590482026,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157,41.5951570081157
"ENSG00000213088",85,44,326,90,85,115,131,125,134,50,80,62,113,256,792,125,223,88,248,225,573,78,70,92,162,111,61,103,83,213,204,113,84,158,145,142,226,89,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000120306",1440.06155688031,95.0673650829735,1145.29037472592,3155.53319072961,1440.06155688031,4360.39026314207,2880.09126642141,3473.66055944814,1149.31730344388,-174.736859020085,82.9865789291052,1683.28805144486,3313.38879647348,2924.38748231893,608.903469494171,606.487312263398,1010.79095554619,1797.65282703481,625.816570109587,1640.60260703452,1664.76417934226,2973.51601267799,2544.24541134387,711.187458930256,4195.28618570587,1197.64044805935,2420.21600683082,2818.88194990848,2085.98092324047,2651.3617152415,1360.32836826478,2553.91004026697,2911.50131042147,2917.9443963702,1466.63928641882,2936.46826847279,1877.38601565034,2309.87815995883,2809.21732098538,1967.5908351836,1629.04617282379,3142.76885854753,1730.22043973592,1364.436551669,1356.65391575268,2290.57022571077,1364.436551669,1356.65391575268,1360.54523371084,1562.89376753509,1917.00370172754,1356.65391575268,2232.20045633839,4170.07679950143,1360.54523371084,2819.78946802036,1356.65391575268,1356.65391575268,1469.50213653928,1356.65391575268,1461.71950062297,1508.41531612087,1422.80632104138
"ENSG00000189221",7094.79101644746,2159.40547217987,4778.33081618084,7354.97608632648,7094.79101644746,8836.40482795013,10520.2900770734,10794.2974787897,5636.12846843823,-418.865954652507,463.324047906033,8388.39866075219,10927.6423271027,1767.5017106746,-701.817218145936,-425.370581399482,2242.33946320381,6414.24444304516,-269.259539472072,1317.05630844655,5095.43137009589,10711.3634877658,4882.40484413245,1600.82065028336,11245.5559593611,1597.56833690987,3310.72440639452,2537.48690184782,3676.60966091188,9555.16608349091,2048.82681748129,11101.6410925843,9680.38014837018,8984.38508644382,9862.5096972855,7093.97793810409,1163.38450154926,3738.40361500815,5141.77683566809,6287.00069601898,6735.32175935971,3351.12039928068,2890.34597306937,10240.9434074269,2890.34597306937,4344.27608820912,2896.57265450466,4636.93011566766,2896.57265450466,5994.34666856044,15486.922516657,3989.3552463977,3612.64101956278,8783.89995156947,2899.6859952223,3980.01522424477,2893.45931378701,2896.57265450466,2896.57265450466,2890.34597306937,2890.34597306937,8397.84570258161,3276.40022205722
"ENSG00000197467",130,81,30,160,130,125,133,89,54,19,27,79,141,72,163,32,130,166,76,93,160,105,100,63,175,56,29,87,41,422,81,328,164,307,158,87,64,182,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000150337",3,2,76,7,3,6,1,6,28,0,20,6,5,8,553,39,139,4,27,28,6,2,4,1,6,27,12,2,2,6,35,2,4,18,4,2,21,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000234571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000010030",13.1611045823437,56.7946003190538,176.382699745593,92.3478190674843,13.1611045823437,119.012733128807,39.8260186436665,64.8748773073335,215.168029289335,-11.8877540813233,86.6916251756885,60.8347388131936,23.6654646671072,22.8574369682793,403.438483116251,37.4019355471826,168.302422757313,10.7370214858598,164.262284263173,162.646228865517,130.325120912399,74.571209693269,35.7858801495267,70.5310711991292,51.138406427258,125.476954719431,182.038893637388,28.513630860075,68.9150158014733,46.2902402342903,166.686367359657,42.2501017401504,12.3530768835157,104.468234549904,16.3932153776555,51.946434126086,205.471696903399,18.0092707753115,51.946434126086,143.134645022663,231.775295989877,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917,72.2221242488917
"ENSG00000198216",-8.1409068074783,-5.90431072102536,52.2471875267509,61.1935718725626,-8.1409068074783,-8.1409068074783,-4.78601267779889,-12.6140989803842,3.04207362478637,-7.02260876425184,7.51526579769224,-15.9689931100636,11.9884579705981,19.8165442731834,419.048945705032,47.773995353845,218.873595967494,-5.90431072102536,75.7314464345067,17.5799481867304,13.1067560138246,-7.02260876425184,5.2786697112393,-8.1409068074783,-14.8506950668371,10.8701599273716,-0.312820504893025,-3.66771463457242,-3.66771463457242,13.1067560138246,38.8276110080333,-5.90431072102536,-8.1409068074783,15.3433521002775,10.8701599273716,0.805477538333442,37.7093129648068,-8.1409068074783,19.8165442731834,25.5185166232197,25.5185166232197,26.2483021542201,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,594.021445272518,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197,25.5185166232197
"ENSG00000168062",150.396601065411,145.321274827897,73.2516422551963,371.680825021028,150.396601065411,359.500042050994,262.053778290722,225.511429380621,781.76718501217,-45.5109917026346,6.25733592000967,98.628273442767,197.089602450541,185.92388472801,554.392569571537,107.763860670292,387.921868981073,117.914513145321,414.313565416147,402.132782446113,424.464217891175,317.882366903378,73.2516422551963,104.718664927784,129.080230867852,113.854252155309,706.652356696961,48.8900763151285,208.255320173072,334.123410863423,571.648678779085,229.571690370632,177.803362747988,198.104667698044,207.24025492557,180.848558490496,1091.36208550053,86.4474904727331,340.21380234844,166.191034955371,176.251255351858,166.191034955371,186.311475748344,166.191034955371,166.191034955371,189.664882547173,192.179937646295,436.140282261101,233.25917093195,186.311475748344,166.191034955371,973.523721773441,166.191034955371,343.083243593598,166.191034955371,255.894666824045,166.191034955371,166.191034955371,357.335222488621,166.191034955371,1369.22572403526,166.191034955371,166.191034955371
"ENSG00000233030",0,3,0,0,0,1,0,0,1,0,0,2,0,1,7,1,6,1,7,1,1,1,0,0,1,5,2,0,2,1,0,1,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000173369",92.332566144281,-99.8759364193337,884.586940156492,2284.1555743697,92.332566144281,134.32770115818,449.291213762423,1138.17294774042,1025.91672145327,-146.716663934837,1054.99027646289,655.228895080582,408.103677498791,2351.99386939216,5256.92657410359,967.769611434022,1875.51060673446,750.525547612122,638.269321324968,2280.11758061837,693.186036343144,258.697908699343,249.814322446402,14.8030861186213,1645.34496290828,1350.57141906072,584.967803807327,285.348667458163,211.049582433573,1732.56562793715,657.651691331383,674.611265086997,214.279977434642,2607.19507447662,580.122211305724,-24.7692526444757,469.481182519105,924.159278919589,886.202137657026,840.196942712303,840.196942712303,840.196942712303,840.196942712303,840.196942712303,840.196942712303,1358.35149942601,840.196942712303,840.196942712303,840.196942712303,845.039508662899,1169.49142735279,840.196942712303,840.196942712303,840.196942712303,840.196942712303,1067.79754239028,840.196942712303,840.196942712303,840.196942712303,840.196942712303,840.196942712303,840.196942712303,840.196942712303
"ENSG00000120217",38,85,170,84,38,131,104,88,333,43,148,52,105,154,2731,219,1263,63,633,293,172,82,77,40,89,106,310,91,75,148,756,108,37,166,83,50,935,87,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000149131",90.0670957991772,-68.5085777410176,515.632423769292,367.574524494518,90.0670957991772,34.2419862365576,377.283239201061,253.497126692643,552.849163477705,-61.2270417111108,279.387032576757,200.099195806659,290.713866401056,617.573928187989,4277.75937255453,306.895057578627,930.679977473986,156.409979627218,448.480480382373,1177.44314293194,810.130103201082,43.1416413842215,125.665716389833,56.8956538851569,376.474179642182,675.017156868365,105.43922741787,178.254587716939,139.419728890768,461.425433324429,428.253991410409,243.788411986101,123.238537713198,651.554429660888,383.755715672089,85.2127384459059,556.085401713219,115.957001683291,534.240793623498,351.826778787567,351.826778787567,351.826778787567,351.826778787567,351.826778787567,481.00228967936,351.826778787567,351.826778787567,351.826778787567,351.826778787567,351.826778787567,351.826778787567,351.826778787567,562.813446577496,429.332085322643,2000.96746783946,468.084738590181,351.826778787567,351.826778787567,351.826778787567,351.826778787567,351.826778787567,351.826778787567,351.826778787567
"ENSG00000233029",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000074660",131.325976784663,433.295670829847,272.191195990728,189.615033007862,131.325976784663,185.567181881251,221.997842020751,135.373827911274,288.382600497172,126.46855543273,77.8943419133978,108.658010475642,242.237097653806,174.23319872674,1338.39518274007,124.849414982086,892.321988587538,178.281049853351,272.191195990728,196.09159481044,353.95778874827,281.906038694594,64.1316480829202,60.8933671816314,150.755662192396,94.8953166451641,193.662884134473,74.6560610121089,81.9421930400088,332.908962889893,264.905063962828,422.771257900658,122.420704306119,234.950965625906,302.954864552971,204.996867288984,213.902139767529,269.762485314761,156.422653769652,811.974091799033,185.559728238076,177.630432496798,177.630432496798,177.630432496798,177.630432496798,371.898178158108,177.630432496798,177.630432496798,177.630432496798,177.630432496798,296.569868615967,177.630432496798,177.630432496798,177.630432496798,177.630432496798,177.630432496798,177.630432496798,177.630432496798,177.630432496798,177.630432496798,177.630432496798,316.393107969162,395.686065381941
"ENSG00000198019",3,0,47,7,3,5,3,8,13,3,6,2,5,7,320,18,79,1,49,46,6,5,1,0,4,12,8,6,4,11,18,3,1,4,5,1,15,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000173372",62.7767939498566,-73.7587076602315,362.508575590938,2013.86103293425,62.7767939498566,61.1609891970745,411.790620550792,570.139486323438,1079.1179834498,-51.137441121282,124.177374555577,237.283707250324,317.266042513039,2523.64743243701,5443.40662071428,394.82467064658,1160.7161234653,616.189921777729,367.355989849284,1741.59793209047,579.02641246374,150.838152976481,81.3585486068508,-93.9562670700078,851.289513307525,331.000382911686,181.538443279342,170.227810009867,51.4661606803819,1385.31298410201,695.364354664052,484.501834425987,196.888588430772,1755.33227248911,626.692652670812,-61.6401720143656,34.5002107761698,653.353431091717,722.025133084957,615.465104564887,615.465104564887,962.810516135201,615.465104564887,615.465104564887,924.216581516277,1252.26502577713,615.465104564887,615.465104564887,615.465104564887,615.465104564887,615.465104564887,615.465104564887,721.598424766927,615.465104564887,615.465104564887,615.465104564887,615.465104564887,615.465104564887,615.465104564887,615.465104564887,615.465104564887,615.465104564887,615.465104564887
"ENSG00000152766",128.654180939573,-70.8397716452361,103.717436866472,600.843496130231,128.654180939573,429.503932015052,187.376191176231,425.48187651939,363.542221886204,-70.0353605461038,208.290879753671,284.709934171239,253.337901305079,1005.46227899378,431.917165312449,203.464413158877,530.055319406589,86.0203926855616,234.032034925904,579.124396453659,485.812708954313,312.059911541737,703.003705720032,320.10402253306,350.671644300087,436.743631907243,683.697839340857,839.753592572523,669.218439556476,533.272963803118,817.230081796818,143.937991823087,278.27464537818,366.759866282733,190.59383557276,583.14645194932,1073.03281132089,352.280466498352,640.259639987713,360.64257603448,360.64257603448,360.64257603448,360.64257603448,360.64257603448,360.64257603448,360.64257603448,360.64257603448,360.64257603448,360.64257603448,360.64257603448,365.490510646229,360.64257603448,360.64257603448,360.64257603448,360.64257603448,360.64257603448,360.64257603448,360.64257603448,510.928548998678,360.64257603448,360.64257603448,360.64257603448,360.64257603448
"ENSG00000215559",34,40,99,71,34,70,35,93,3,24,13,60,108,136,27,18,25,78,27,39,6,56,86,24,119,59,19,119,5,98,88,212,53,136,150,13,20,26,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000174358",308.748589881145,2205.18005502024,6253.44659356764,479.415486995613,308.748589881145,272.944345731256,2700.4720990937,276.524770146245,405.420049085844,325.457237151093,246.687900021338,327.844186761085,1282.62403075811,357.681056885992,245.494425216342,244.300950411346,337.391985201056,394.678775840877,250.268324436327,250.268324436327,299.200791441174,381.550552985918,386.324452205903,269.363921316267,302.781215856163,257.429173266305,280.105194561234,303.97469066116,375.583178960937,468.674213750647,263.396547291286,287.266043391212,745.560368509785,610.697715545205,475.835062580625,286.072568586215,247.881374826334,257.429173266305,527.154479195465,7395.54788072334,1898.31980080861,3200.85968992457,1237.65976436205,435.477628737597,112.860900279937,400.600144580013,189.32307708695,338.893826455055,110.1780168832,6028.61879008568,4416.87658949575,560.902427535066,862.056088818828,2860.80421938812,112.190179430753,273.163183234991,109.507296034015,112.860900279937,111.519458581569,110.1780168832,114.87306282749,2363.12934929335,576.99972791549
"ENSG00000135636",-30.1737910883359,-71.0752509700645,721.390534238428,210.12228571682,-30.1737910883359,66.9671761307696,-37.8428148161599,10.7276687933928,320.897072896502,-23.3568811080477,15.8403512786088,-43.8076110489122,91.678474809314,114.685545992786,7171.03948933851,842.390686388542,2865.30872303904,37.9953087145452,863.693530076942,1107.39806187224,785.299065303629,3.91075881310462,23.5093750064329,-52.3287485242722,30.326284986721,116.389773487858,163.256029602339,55.8896974128015,-2.05403741964744,139.396844671331,326.861869129254,73.7840861110577,-55.7372035144164,138.544730923795,132.579934691043,-15.6878573802237,176.037735815379,62.7066073930895,157.291233369587,307.744260345022,307.744260345022,307.744260345022,307.744260345022,307.744260345022,307.744260345022,307.744260345022,307.744260345022,307.744260345022,307.744260345022,318.38813640064,307.744260345022,310.785367789484,307.744260345022,307.744260345022,6434.05520721447,309.264814067253,307.744260345022,309.264814067253,307.744260345022,310.785367789484,307.744260345022,307.744260345022,307.744260345022
"ENSG00000231123",0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000148926",13.5083640388219,24.8185306918662,22.3949235519281,214.667756653682,13.5083640388219,527.313077705694,415.019280221896,60.3647687442913,785.831172632422,-46.2739454129839,-27.6929573401255,29.6657449717424,177.505780507965,397.246161195684,2721.4854083963,408.556327848728,1224.50406496121,0.58245929248551,1060.50664849207,1259.24243396699,981.33548192076,164.579875761629,254.253339939337,56.3254235110612,222.746447120142,63.5962449308754,819.761672591555,586.287518110854,192.047423347593,298.686137504869,1567.84840978577,57.9411616043532,133.88085198908,351.19762553686,91.8716615634863,68.4434592107515,1381.23066001054,79.7536258637959,98.3346139366545,405.363795663319,410.19390446681,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319,820.753152763568,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319,405.363795663319
"ENSG00000197057",2,25,35,35,2,16,17,40,35,7,37,19,22,92,87,46,88,13,75,129,41,12,30,28,23,113,36,43,10,34,139,22,11,31,20,28,40,61,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000134755",6698.85816608221,2764.41749621851,3551.62858858812,11537.5823471807,6698.85816608221,15136.9536802923,17071.4744775411,10262.7040755381,7318.13089207963,-299.650294081669,806.482215196656,6821.58235689265,16321.4036008115,9827.5176357563,-222.947674825141,667.610104542735,3566.96911243942,8073.04614476229,1651.01842301062,5553.97064917954,5997.23104888304,10714.0384351633,15692.4421229079,6156.28805934131,15466.3712450992,4446.22334791686,9093.59467887017,20650.6609108482,10454.0569256833,11876.6886638938,4388.89823247251,8829.57618942929,10327.295754912,11272.7564617477,9285.75492500757,16153.4652344393,6991.13551524918,10567.0923645876,15777.2187020862,10104.2135075252,6702.43229470394,9199.32468601313,5805.05292399282,8489.68158532526,18736.3272031941,9653.64645946939,5369.50477753889,5361.99532673795,10231.874171141,16967.8515395751,9619.85393086521,6439.6015166714,5365.75005213842,5493.41071575423,5853.86435419886,6240.60107044675,5365.75005213842,5361.99532673795,6912.69691712998,5384.52367914075,6477.14877067605,7175.52769516253,6221.82744344443
"ENSG00000234426",0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,3,19,0,3,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000198574",4.35878598400831,2.42354896828463,15.9702080783504,19.8406821097978,4.35878598400831,8.22926001545568,15.0025895704886,32.4197227120018,15.0025895704886,-7.2526361103338,2.42354896828463,31.4521042041399,13.0673525547649,61.448277947857,21.7759191255215,-2.41454357102458,19.8406821097978,11.1321155390412,1.45593046042278,19.8406821097978,5.32640449187015,11.1321155390412,16.9378265862123,2.42354896828463,50.8044743613768,4.35878598400831,39.1930522670346,28.5492486805544,9.19687852331752,10.1644970311794,29.5168671884162,30.4844856962781,-1.44692506316274,38.2254337591728,6.294022999732,39.1930522670346,18.873063601936,50.8044743613768,84.6711221365412,13.660954601028,13.660954601028,13.660954601028,86.3413914896675,13.660954601028,13.660954601028,101.981485503679,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028,13.660954601028
"ENSG00000152229",159,37,240,109,159,109,215,209,140,22,144,202,174,250,1858,215,1005,181,196,377,114,152,129,136,328,231,159,143,156,233,272,186,153,486,232,196,244,177,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000249437",402,115,662,749,402,401,391,446,443,79,323,491,608,1189,2360,452,1781,504,447,538,430,337,170,287,675,497,350,183,200,1130,684,732,349,1382,681,397,437,445,949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000078114",221.000420792599,-69.3632765049689,107.274639351052,648.480308480685,221.000420792599,516.203513045126,675.096980732962,338.759031363279,358.923177008944,-80.6551980665411,201.642840972761,243.584263915743,1013.85462758012,929.165215868334,-63.7173157241828,411.349955687671,384.733283435394,76.6251379696416,400.058034126099,969.493507159663,1056.60261634893,148.409496468207,1385.68147328618,602.50605640857,379.087322654608,831.570750943318,271.814067819673,2216.44427388755,579.922213285426,807.373776168521,1174.36122691961,220.193854966772,558.144935988109,597.666661453611,497.652499051115,356.503479531464,888.030358751179,337.952465537453,922.712689261722,473.927548828592,473.927548828592,473.927548828592,747.193404399626,473.927548828592,473.927548828592,708.84030186334,473.927548828592,473.927548828592,473.927548828592,473.927548828592,473.927548828592,473.927548828592,473.927548828592,473.927548828592,473.927548828592,473.927548828592,473.927548828592,473.927548828592,473.927548828592,473.927548828592,732.810990948519,473.927548828592,473.927548828592
"ENSG00000236138",5,0,0,1,5,0,0,1,0,0,0,5,0,0,0,0,4,0,3,1,0,0,1,0,1,0,0,0,0,3,3,0,7,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000165949",4644.06014707538,3320.03729918839,2845.78461651005,4416.64546476716,4644.06014707538,21921.1015631459,8231.70885409433,11045.6620583138,8770.70593031238,-512.02149344295,576.493622943354,9864.88618113341,10678.237624976,3234.25097774828,697.080055911057,1660.15290981418,3442.24234199459,2323.78294359617,2002.48889065538,5313.35531529209,6304.75384136883,8897.76680263405,6354.93074636211,2114.17296951137,13195.175923832,3946.43930668505,8282.69506400685,5294.74130214942,4104.25376593808,5774.65911926249,2778.6123082126,3586.29861762043,7202.27299681301,10134.3847192424,8980.31590439718,3260.95804008341,5355.4391710929,5998.02727697448,2868.44515424894,3861.27578147629,7252.56738386436,3629.9665632716,6241.52225267936,4364.93295014779,3719.50561547987,7398.06834370279,3633.69735711361,15523.7373316029,3536.69671722133,10591.6278724643,4129.89293810109,3704.58244011183,3879.92975068635,5286.43902912452,3536.69671722133,4588.78058066845,4391.04850704187,3536.69671722133,4122.43135041707,3532.96592337932,5704.28793942976,3536.69671722133,7129.451187078
"ENSG00000154451",-185.663594839223,-147.730574638937,1683.54650694506,-134.01012052394,-185.663594839223,-18.5968888507314,-129.974692843059,54.0408094051345,457.583577493278,-196.962792345691,476.146544825333,25.7928156389645,-58.9511656595457,183.17449519334,9433.18182530977,326.028635096543,4021.67330524776,-141.273890349527,723.921804431453,530.221275749144,27.406986711317,-75.8999619192477,-98.4983569321838,-122.710923017473,29.8282433198458,717.465120142042,329.256977241248,-95.2700147874787,-129.167607306883,-4.87643473573451,963.62620867581,-58.1440801233693,-188.891936983928,62.1116647668973,-38.7740272551385,-86.3920738895396,702.937580490869,-21.8252309954365,134.749363022763,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,653.765855398756,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784,585.465337599784
"ENSG00000117228",-96.6784136763295,-108.793465111737,1735.11736335729,146.430285127515,-96.6784136763295,695.645950199324,93.1240588117221,425.076468141889,1838.4991356061,-263.05845338926,1470.20157196971,478.382694457682,39.010162400235,260.311768620346,12061.9872068987,1135.01848225677,6452.71839230499,-16.7190742026396,1493.62400474483,1658.38870426638,560.765044218453,181.967769338044,228.004964792593,219.12059373996,319.271685605996,1432.2410774721,2225.37311144345,114.931151395456,440.422199960072,178.737088955269,2115.52997842909,83.432017663396,-181.483773724182,425.076468141889,19.6260801035828,84.2396877590897,3697.75569589331,135.930573883495,228.812634888287,1077.88915605109,2150.46159139427,1077.88915605109,1077.88915605109,1077.88915605109,1077.88915605109,1174.95453481518,1077.88915605109,1077.88915605109,1077.88915605109,1077.88915605109,1082.74242498929,1077.88915605109,1077.88915605109,1077.88915605109,1077.88915605109,1077.88915605109,1077.88915605109,1077.88915605109,1543.80297411872,1077.88915605109,1077.88915605109,1077.88915605109,1077.88915605109
